id,latitude,longitude,crime_type,date,severity
1104,-12.083464,-77.006792,Asalto,2024-07-05 15:14:19.922+00,5
1105,-12.098831,-77.084867,Agresión Sexual,2024-04-08 15:14:19.922+00,6
1106,-12.037502,-77.007867,Agresión Sexual,2023-10-21 15:14:19.922+00,8
1107,-12.023175,-77.090617,Agresión Sexual,2024-05-02 15:14:19.922+00,10
1108,-12.070135,-77.047885,Agresión Sexual,2024-01-17 15:14:19.922+00,7
1109,-12.064106,-77.060528,Robo,2024-04-06 15:14:19.922+00,5
1110,-12.081394,-77.055229,Secuestro,2024-04-15 15:14:19.922+00,9
1111,-12.004076,-77.019823,Homicidio,2024-01-18 15:14:19.922+00,7
1112,-12.086059,-77.013839,Homicidio,2024-09-12 15:14:19.922+00,1
1113,-12.042837,-77.058066,Agresión Sexual,2024-01-03 15:14:19.922+00,9
1114,-12.065005,-77.009558,Homicidio,2023-11-01 15:14:19.922+00,7
1115,-12.013143,-77.021320,Homicidio,2024-05-25 15:14:19.922+00,7
1116,-12.025686,-77.052810,Asalto,2023-11-03 15:14:19.922+00,5
1117,-12.096810,-77.012389,Agresión Sexual,2024-03-03 15:14:19.922+00,3
1118,-12.077997,-77.031572,Homicidio,2023-10-14 15:14:19.922+00,5
1119,-12.086028,-77.046566,Robo,2024-02-23 15:14:19.922+00,9
1120,-12.086668,-77.020765,Asalto,2024-07-25 15:14:19.922+00,10
1121,-12.030406,-77.074303,Robo,2024-06-04 15:14:19.922+00,1
1122,-12.099788,-77.022034,Agresión Sexual,2024-04-01 15:14:19.922+00,8
1123,-12.079664,-77.012139,Homicidio,2024-02-08 15:14:19.922+00,1
1124,-12.028248,-77.055163,Robo,2024-07-15 15:14:19.922+00,10
1125,-12.084212,-77.040018,Secuestro,2024-05-12 15:14:19.922+00,10
1126,-12.025308,-77.067846,Homicidio,2024-05-17 15:14:19.922+00,4
1127,-12.041719,-77.080520,Robo,2024-07-17 15:14:19.922+00,8
1128,-12.043494,-77.084255,Agresión Sexual,2024-02-19 15:14:19.922+00,5
1129,-12.047193,-77.022607,Secuestro,2024-06-11 15:14:19.922+00,2
1130,-12.006839,-77.027150,Homicidio,2023-12-14 15:14:19.922+00,2
1131,-12.013078,-77.075023,Agresión Sexual,2023-10-30 15:14:19.922+00,7
1132,-12.002114,-77.043211,Robo,2024-03-12 15:14:19.922+00,9
1133,-12.019857,-77.063812,Secuestro,2023-10-20 15:14:19.922+00,3
1134,-12.003649,-77.055040,Agresión Sexual,2024-07-18 15:14:19.922+00,4
1135,-12.027290,-77.023874,Homicidio,2024-07-29 15:14:19.922+00,3
1136,-12.002705,-77.068089,Asalto,2024-04-27 15:14:19.922+00,4
1137,-12.029973,-77.024352,Robo,2024-02-14 15:14:19.922+00,6
1138,-12.079143,-77.069507,Asalto,2024-06-30 15:14:19.922+00,6
1139,-12.011695,-77.092679,Agresión Sexual,2023-10-14 15:14:19.922+00,10
1140,-12.033879,-77.060794,Agresión Sexual,2023-09-23 15:14:19.922+00,8
1141,-12.087595,-77.005768,Asalto,2024-08-07 15:14:19.922+00,9
1142,-12.032686,-77.045959,Robo,2024-09-12 15:14:19.922+00,9
1143,-12.086186,-77.036436,Secuestro,2023-12-02 15:14:19.922+00,5
1144,-12.096184,-77.050638,Secuestro,2024-01-20 15:14:19.922+00,3
1145,-12.027615,-77.049708,Asalto,2024-07-14 15:14:19.922+00,7
1146,-12.080430,-77.096705,Agresión Sexual,2023-10-24 15:14:19.922+00,2
1147,-12.085637,-77.065014,Homicidio,2024-03-26 15:14:19.922+00,6
1148,-12.099768,-77.063403,Asalto,2023-12-27 15:14:19.922+00,1
1149,-12.049821,-77.047251,Robo,2023-11-08 15:14:19.922+00,3
1150,-12.049376,-77.050600,Agresión Sexual,2024-06-11 15:14:19.922+00,1
1151,-12.023817,-77.029090,Agresión Sexual,2024-01-13 15:14:19.922+00,1
1152,-12.035730,-77.092610,Secuestro,2023-11-23 15:14:19.922+00,3
1153,-12.051939,-77.051936,Agresión Sexual,2024-03-25 15:14:19.922+00,7
1154,-12.089650,-77.090019,Asalto,2024-07-31 15:14:19.922+00,5
1155,-12.058368,-77.025695,Robo,2024-01-11 15:14:19.922+00,3
1156,-12.021688,-77.062675,Robo,2024-08-24 15:14:19.922+00,6
1157,-12.012884,-77.076272,Secuestro,2024-08-19 15:14:19.922+00,3
1158,-12.056137,-77.071797,Asalto,2024-08-26 15:14:19.922+00,6
1159,-12.028786,-77.039946,Homicidio,2024-04-17 15:14:19.922+00,5
1160,-12.057321,-77.071502,Robo,2024-04-14 15:14:19.922+00,2
1161,-12.047906,-77.029613,Asalto,2024-05-09 15:14:19.922+00,1
1162,-12.027271,-77.092246,Robo,2024-02-27 15:14:19.922+00,1
1163,-12.094086,-77.065316,Agresión Sexual,2024-03-22 15:14:19.922+00,4
1164,-12.040171,-77.043592,Agresión Sexual,2024-09-06 15:14:19.922+00,9
1165,-12.046048,-77.034589,Asalto,2023-11-12 15:14:19.922+00,9
1166,-12.072205,-77.024309,Secuestro,2024-09-10 15:14:19.922+00,2
1167,-12.017021,-77.062069,Secuestro,2024-08-09 15:14:19.922+00,5
1168,-12.096123,-77.087191,Agresión Sexual,2024-02-08 15:14:19.922+00,9
1169,-12.084227,-77.076035,Agresión Sexual,2024-01-12 15:14:19.922+00,5
1170,-12.051935,-77.090125,Agresión Sexual,2023-11-02 15:14:19.922+00,5
1171,-12.064413,-77.050096,Robo,2024-02-06 15:14:19.922+00,4
1172,-12.067627,-77.030473,Homicidio,2024-07-29 15:14:19.922+00,2
1173,-12.089029,-77.058424,Secuestro,2024-05-10 15:14:19.922+00,7
1174,-12.079479,-77.025590,Homicidio,2023-12-19 15:14:19.922+00,4
1175,-12.057750,-77.014816,Robo,2024-08-25 15:14:19.922+00,6
1176,-12.069947,-77.002457,Asalto,2024-07-08 15:14:19.922+00,8
1177,-12.039983,-77.072993,Agresión Sexual,2024-06-05 15:14:19.922+00,9
1178,-12.026415,-77.016447,Agresión Sexual,2024-08-07 15:14:19.922+00,5
1179,-12.088206,-77.040295,Asalto,2024-05-29 15:14:19.922+00,7
1180,-12.080141,-77.041815,Homicidio,2024-05-18 15:14:19.922+00,6
1181,-12.020949,-77.002984,Secuestro,2024-06-03 15:14:19.922+00,1
1182,-12.054705,-77.066434,Homicidio,2024-04-09 15:14:19.922+00,9
1183,-12.054282,-77.024527,Secuestro,2024-03-30 15:14:19.922+00,4
1184,-12.025644,-77.040477,Agresión Sexual,2023-11-14 15:14:19.922+00,8
1185,-12.059098,-77.049863,Homicidio,2024-05-12 15:14:19.922+00,7
1186,-12.030591,-77.003218,Agresión Sexual,2024-02-08 15:14:19.922+00,2
1187,-12.082859,-77.072488,Homicidio,2024-01-25 15:14:19.922+00,2
1188,-12.053394,-77.025758,Asalto,2024-02-19 15:14:19.922+00,1
1189,-12.029596,-77.070143,Homicidio,2023-10-01 15:14:19.922+00,9
1190,-12.072480,-77.059705,Agresión Sexual,2024-03-04 15:14:19.922+00,7
1191,-12.017657,-77.008892,Robo,2024-08-27 15:14:19.922+00,3
1192,-12.064089,-77.088079,Homicidio,2023-12-02 15:14:19.922+00,9
1193,-12.032354,-77.051390,Secuestro,2024-03-30 15:14:19.922+00,5
1194,-12.025183,-77.024574,Agresión Sexual,2024-08-15 15:14:19.922+00,1
1195,-12.088565,-77.008966,Agresión Sexual,2024-09-19 15:14:19.922+00,8
1196,-12.057825,-77.016441,Agresión Sexual,2024-04-17 15:14:19.922+00,4
1197,-12.058587,-77.050673,Homicidio,2024-01-14 15:14:19.922+00,4
1198,-12.049428,-77.009869,Robo,2023-10-23 15:14:19.922+00,6
1199,-12.056242,-77.077515,Agresión Sexual,2024-07-17 15:14:19.922+00,7
1200,-12.091173,-77.013975,Robo,2024-07-01 15:14:19.922+00,4
1201,-12.089707,-77.003113,Secuestro,2024-03-10 15:14:19.922+00,7
1202,-12.051402,-77.015807,Secuestro,2024-01-09 15:14:19.922+00,7
1203,-12.071958,-77.010036,Secuestro,2024-01-08 15:14:19.922+00,5
1204,-12.069146,-77.061418,Agresión Sexual,2024-06-04 15:14:19.922+00,5
1205,-12.085615,-77.031079,Secuestro,2024-06-08 15:14:19.922+00,8
1206,-12.066543,-77.005819,Homicidio,2024-02-09 15:14:19.922+00,4
1207,-12.096859,-77.013867,Robo,2024-08-17 15:14:19.922+00,10
1208,-12.025945,-77.083896,Asalto,2024-06-18 15:14:19.922+00,2
1209,-12.003286,-77.042707,Asalto,2024-06-10 15:14:19.922+00,8
1210,-12.079143,-77.004468,Asalto,2023-11-01 15:14:19.922+00,3
1211,-12.015358,-77.003814,Homicidio,2024-06-03 15:14:19.922+00,4
1212,-12.057143,-77.005193,Agresión Sexual,2024-04-29 15:14:19.922+00,6
1213,-12.050456,-77.067208,Agresión Sexual,2023-10-02 15:14:19.922+00,9
1214,-12.003543,-77.060440,Secuestro,2024-05-09 15:14:19.922+00,4
1215,-12.005495,-77.057563,Agresión Sexual,2024-04-11 15:14:19.922+00,5
1216,-12.057861,-77.068988,Secuestro,2024-08-03 15:14:19.922+00,8
1217,-12.024333,-77.098602,Secuestro,2024-07-07 15:14:19.922+00,6
1218,-12.010837,-77.060804,Asalto,2023-10-03 15:14:19.922+00,5
1219,-12.080994,-77.076786,Homicidio,2024-04-19 15:14:19.922+00,4
1220,-12.076311,-77.030456,Robo,2023-10-23 15:14:19.922+00,3
1221,-12.097297,-77.060155,Asalto,2024-02-07 15:14:19.922+00,10
1222,-12.061889,-77.025573,Secuestro,2023-10-24 15:14:19.922+00,9
1223,-12.029586,-77.051133,Secuestro,2024-09-10 15:14:19.922+00,8
1224,-12.006717,-77.014261,Agresión Sexual,2024-08-17 15:14:19.922+00,6
1225,-12.032078,-77.083345,Secuestro,2024-03-11 15:14:19.922+00,6
1226,-12.092475,-77.063147,Asalto,2024-02-14 15:14:19.922+00,5
1227,-12.031529,-77.083159,Secuestro,2023-10-06 15:14:19.922+00,8
1228,-12.027068,-77.094586,Agresión Sexual,2024-03-12 15:14:19.922+00,6
1229,-12.031614,-77.000264,Homicidio,2023-11-30 15:14:19.922+00,5
1230,-12.069369,-77.062767,Asalto,2024-08-09 15:14:19.922+00,5
1231,-12.063109,-77.084330,Agresión Sexual,2024-01-26 15:14:19.922+00,9
1232,-12.067697,-77.030582,Robo,2024-06-22 15:14:19.922+00,2
1233,-12.005848,-77.002714,Asalto,2023-12-23 15:14:19.922+00,8
1234,-12.000871,-77.003566,Robo,2023-09-26 15:14:19.922+00,8
1235,-12.065073,-77.040030,Agresión Sexual,2024-01-16 15:14:19.922+00,3
1236,-12.019524,-77.023001,Homicidio,2023-11-05 15:14:19.922+00,8
1237,-12.007088,-77.026028,Agresión Sexual,2023-12-25 15:14:19.922+00,1
1238,-12.019319,-77.012171,Asalto,2024-01-30 15:14:19.922+00,7
1239,-12.032668,-77.085905,Asalto,2023-10-12 15:14:19.922+00,7
1240,-12.063992,-77.091479,Secuestro,2024-07-17 15:14:19.922+00,9
1241,-12.006521,-77.043097,Asalto,2023-11-23 15:14:19.922+00,3
1242,-12.046915,-77.063475,Asalto,2024-01-31 15:14:19.922+00,3
1243,-12.099447,-77.099661,Secuestro,2023-11-03 15:14:19.922+00,7
1244,-12.048509,-77.022895,Robo,2023-11-01 15:14:19.922+00,4
1245,-12.019131,-77.097871,Robo,2024-05-17 15:14:19.922+00,5
1246,-12.032672,-77.016430,Homicidio,2024-03-19 15:14:19.922+00,1
1247,-12.029169,-77.057703,Homicidio,2024-04-28 15:14:19.922+00,8
1248,-12.023096,-77.041705,Robo,2024-02-29 15:14:19.922+00,5
1249,-12.037464,-77.094819,Secuestro,2023-12-16 15:14:19.922+00,7
1250,-12.080431,-77.060004,Robo,2024-04-17 15:14:19.922+00,5
1251,-12.087635,-77.007978,Asalto,2024-09-21 15:14:19.922+00,7
1252,-12.073651,-77.000459,Asalto,2023-10-07 15:14:19.922+00,4
1253,-12.026751,-77.001109,Agresión Sexual,2023-10-24 15:14:19.922+00,9
1254,-12.022616,-77.001641,Secuestro,2023-12-07 15:14:19.922+00,5
1255,-12.076817,-77.038255,Robo,2024-02-08 15:14:19.922+00,2
1256,-12.009909,-77.009693,Secuestro,2024-02-28 15:14:19.922+00,6
1257,-12.007333,-77.047381,Asalto,2024-04-08 15:14:19.922+00,3
1258,-12.089852,-77.054515,Robo,2023-11-04 15:14:19.922+00,10
1259,-12.031983,-77.039695,Asalto,2024-09-04 15:14:19.922+00,10
1260,-12.002048,-77.060110,Homicidio,2024-04-11 15:14:19.922+00,9
1261,-12.049498,-77.079836,Homicidio,2023-12-11 15:14:19.922+00,6
1262,-12.016223,-77.004953,Asalto,2024-02-26 15:14:19.922+00,5
1263,-12.000941,-77.025337,Homicidio,2024-08-10 15:14:19.922+00,2
1264,-12.028719,-77.006761,Asalto,2024-06-28 15:14:19.922+00,5
1265,-12.065237,-77.050025,Homicidio,2023-12-24 15:14:19.922+00,6
1266,-12.002877,-77.052009,Robo,2024-06-03 15:14:19.922+00,8
1267,-12.039903,-77.073748,Secuestro,2024-05-16 15:14:19.922+00,10
1268,-12.048746,-77.067318,Asalto,2023-12-06 15:14:19.922+00,5
1269,-12.083518,-77.060851,Secuestro,2024-01-29 15:14:19.922+00,3
1270,-12.025335,-77.080529,Secuestro,2024-04-30 15:14:19.922+00,3
1271,-12.038984,-77.022254,Agresión Sexual,2024-02-02 15:14:19.922+00,2
1272,-12.098959,-77.008451,Asalto,2024-08-21 15:14:19.922+00,8
1273,-12.067694,-77.077383,Homicidio,2023-12-08 15:14:19.922+00,3
1274,-12.033624,-77.057566,Asalto,2024-05-29 15:14:19.922+00,7
1275,-12.051652,-77.058629,Agresión Sexual,2024-03-01 15:14:19.922+00,10
1276,-12.095097,-77.070156,Homicidio,2023-09-29 15:14:19.922+00,9
1277,-12.014193,-77.095430,Robo,2024-04-16 15:14:19.922+00,1
1278,-12.028926,-77.031397,Asalto,2023-11-06 15:14:19.922+00,1
1279,-12.053303,-77.091209,Homicidio,2024-01-03 15:14:19.922+00,7
1280,-12.083678,-77.081668,Robo,2023-12-27 15:14:19.922+00,10
1281,-12.042905,-77.021684,Homicidio,2023-12-06 15:14:19.922+00,6
1282,-12.049237,-77.097633,Asalto,2023-10-20 15:14:19.922+00,6
1283,-12.002845,-77.032242,Agresión Sexual,2024-04-29 15:14:19.922+00,3
1284,-12.008808,-77.008669,Secuestro,2024-01-28 15:14:19.922+00,8
1285,-12.080766,-77.002750,Secuestro,2024-05-12 15:14:19.922+00,4
1286,-12.043523,-77.080484,Agresión Sexual,2024-05-02 15:14:19.922+00,10
1287,-12.096172,-77.080455,Secuestro,2024-03-29 15:14:19.922+00,9
1288,-12.000198,-77.050247,Agresión Sexual,2024-02-16 15:14:19.922+00,7
1289,-12.020236,-77.003328,Robo,2023-12-16 15:14:19.922+00,9
1290,-12.061330,-77.099641,Asalto,2024-06-17 15:14:19.922+00,4
1291,-12.082593,-77.084639,Asalto,2023-10-13 15:14:19.922+00,4
1292,-12.086607,-77.071397,Asalto,2024-04-29 15:14:19.922+00,4
1293,-12.092485,-77.013888,Agresión Sexual,2023-12-24 15:14:19.922+00,6
1294,-12.007743,-77.091448,Asalto,2024-03-31 15:14:19.922+00,8
1295,-12.080123,-77.064376,Secuestro,2023-12-27 15:14:19.922+00,10
1296,-12.071278,-77.062751,Homicidio,2024-03-29 15:14:19.922+00,10
1297,-12.033291,-77.030435,Robo,2024-03-12 15:14:19.922+00,9
1298,-12.041334,-77.007673,Agresión Sexual,2024-06-25 15:14:19.922+00,7
1299,-12.025990,-77.035405,Secuestro,2024-08-16 15:14:19.922+00,5
1300,-12.019474,-77.093853,Agresión Sexual,2023-11-26 15:14:19.922+00,9
1301,-12.088743,-77.077473,Asalto,2024-08-09 15:14:19.922+00,6
1302,-12.009461,-77.085016,Secuestro,2024-01-06 15:14:19.922+00,2
1303,-12.047478,-77.043204,Secuestro,2024-07-09 15:14:19.922+00,8
1304,-12.003337,-77.058483,Asalto,2023-12-18 15:14:19.922+00,10
1305,-12.078044,-77.012484,Secuestro,2024-08-19 15:14:19.922+00,4
1306,-12.068624,-77.050195,Robo,2023-12-11 15:14:19.922+00,10
1307,-12.087276,-77.020122,Asalto,2024-04-12 15:14:19.922+00,2
1308,-12.025037,-77.039424,Homicidio,2024-07-17 15:14:19.922+00,3
1309,-12.080188,-77.082424,Robo,2023-12-03 15:14:19.922+00,10
1310,-12.000979,-77.049498,Secuestro,2024-08-02 15:14:19.922+00,3
1311,-12.088707,-77.016840,Secuestro,2024-04-03 15:14:19.922+00,4
1312,-12.059392,-77.055537,Agresión Sexual,2024-05-22 15:14:19.922+00,3
1313,-12.043785,-77.097191,Robo,2024-08-17 15:14:19.922+00,5
1314,-12.029226,-77.051216,Secuestro,2023-12-07 15:14:19.922+00,5
1315,-12.032028,-77.086493,Secuestro,2023-10-07 15:14:19.922+00,5
1316,-12.057964,-77.085668,Agresión Sexual,2024-06-17 15:14:19.922+00,5
1317,-12.080005,-77.033565,Secuestro,2024-04-30 15:14:19.922+00,8
1318,-12.079277,-77.030240,Asalto,2024-07-28 15:14:19.922+00,9
1319,-12.021938,-77.001343,Agresión Sexual,2024-01-17 15:14:19.922+00,8
1320,-12.094919,-77.086030,Robo,2023-12-11 15:14:19.922+00,3
1321,-12.099015,-77.085348,Secuestro,2023-09-26 15:14:19.922+00,9
1322,-12.056740,-77.080734,Asalto,2024-03-13 15:14:19.922+00,2
1323,-12.025458,-77.019586,Asalto,2024-01-28 15:14:19.922+00,7
1324,-12.067126,-77.093237,Homicidio,2024-09-09 15:14:19.922+00,2
1325,-12.033237,-77.053712,Asalto,2024-08-04 15:14:19.922+00,1
1326,-12.052182,-77.091701,Secuestro,2023-12-27 15:14:19.922+00,3
1327,-12.096962,-77.010103,Agresión Sexual,2024-02-18 15:14:19.922+00,2
1328,-12.090472,-77.027018,Secuestro,2024-09-19 15:14:19.922+00,9
1329,-12.013413,-77.084125,Robo,2024-08-09 15:14:19.922+00,3
1330,-12.076514,-77.023599,Agresión Sexual,2023-11-09 15:14:19.922+00,7
1331,-12.062776,-77.044332,Robo,2024-03-10 15:14:19.922+00,4
1332,-12.042514,-77.003975,Secuestro,2024-06-30 15:14:19.922+00,5
1333,-12.066826,-77.018011,Agresión Sexual,2024-01-05 15:14:19.922+00,3
1334,-12.082236,-77.040150,Agresión Sexual,2024-06-21 15:14:19.922+00,4
1335,-12.017546,-77.086658,Asalto,2024-09-15 15:14:19.922+00,1
1336,-12.057606,-77.080848,Asalto,2024-03-07 15:14:19.922+00,4
1337,-12.048213,-77.071003,Agresión Sexual,2023-11-19 15:14:19.922+00,10
1338,-12.099845,-77.047447,Asalto,2024-03-18 15:14:19.922+00,9
1339,-12.045343,-77.073305,Robo,2024-01-14 15:14:19.922+00,6
1340,-12.079432,-77.080018,Secuestro,2024-07-17 15:14:19.922+00,7
1341,-12.068228,-77.036773,Agresión Sexual,2024-09-20 15:14:19.922+00,1
1342,-12.007227,-77.089821,Asalto,2024-04-04 15:14:19.922+00,7
1343,-12.000485,-77.049581,Secuestro,2024-08-06 15:14:19.922+00,3
1344,-12.000392,-77.068150,Secuestro,2024-02-04 15:14:19.922+00,6
1345,-12.082950,-77.013888,Secuestro,2024-07-11 15:14:19.922+00,1
1346,-12.089494,-77.033474,Secuestro,2024-03-11 15:14:19.922+00,9
1347,-12.039506,-77.054800,Robo,2024-04-14 15:14:19.922+00,3
1348,-12.009729,-77.089810,Asalto,2024-07-13 15:14:19.922+00,2
1349,-12.078352,-77.018533,Secuestro,2023-10-10 15:14:19.922+00,10
1350,-12.095663,-77.063182,Agresión Sexual,2024-06-26 15:14:19.922+00,6
1351,-12.093937,-77.059303,Homicidio,2024-02-14 15:14:19.922+00,8
1352,-12.025192,-77.005022,Homicidio,2024-07-04 15:14:19.922+00,9
1353,-12.046010,-77.048797,Homicidio,2024-06-12 15:14:19.922+00,7
1354,-12.068732,-77.078252,Secuestro,2024-01-04 15:14:19.922+00,1
1355,-12.011901,-77.057504,Homicidio,2024-06-23 15:14:19.922+00,9
1356,-12.041470,-77.048972,Secuestro,2024-03-03 15:14:19.922+00,3
1357,-12.004491,-77.006641,Robo,2023-10-13 15:14:19.922+00,9
1358,-12.058925,-77.085237,Asalto,2024-05-12 15:14:19.922+00,4
1359,-12.036477,-77.072494,Asalto,2024-04-09 15:14:19.922+00,10
1360,-12.054635,-77.092757,Homicidio,2024-07-22 15:14:19.922+00,2
1361,-12.030825,-77.024681,Homicidio,2024-07-22 15:14:19.922+00,6
1362,-12.091166,-77.073709,Asalto,2024-08-19 15:14:19.922+00,4
1363,-12.058058,-77.080042,Homicidio,2024-06-26 15:14:19.922+00,6
1364,-12.016933,-77.013551,Robo,2023-10-13 15:14:19.922+00,1
1365,-12.065671,-77.072123,Secuestro,2024-09-21 15:14:19.922+00,10
1366,-12.060594,-77.079033,Agresión Sexual,2023-10-13 15:14:19.922+00,5
1367,-12.012923,-77.022884,Agresión Sexual,2024-02-11 15:14:19.922+00,3
1368,-12.073090,-77.095633,Asalto,2024-05-26 15:14:19.922+00,3
1369,-12.090927,-77.054546,Homicidio,2024-06-23 15:14:19.922+00,6
1370,-12.030418,-77.006715,Asalto,2024-08-26 15:14:19.922+00,2
1371,-12.052669,-77.035029,Homicidio,2024-07-14 15:14:19.922+00,8
1372,-12.002702,-77.096605,Asalto,2024-06-28 15:14:19.922+00,4
1373,-12.069695,-77.089690,Homicidio,2024-01-19 15:14:19.922+00,4
1374,-12.030435,-77.076607,Robo,2024-02-27 15:14:19.922+00,5
1375,-12.027898,-77.075834,Agresión Sexual,2024-08-13 15:14:19.922+00,3
1376,-12.051910,-77.043857,Asalto,2024-08-30 15:14:19.922+00,2
1377,-12.038672,-77.092683,Secuestro,2024-06-08 15:14:19.922+00,4
1378,-12.095566,-77.096446,Homicidio,2024-02-13 15:14:19.922+00,5
1379,-12.028195,-77.027978,Asalto,2024-03-05 15:14:19.922+00,7
1380,-12.077530,-77.002312,Homicidio,2024-06-23 15:14:19.922+00,7
1381,-12.033443,-77.073098,Asalto,2024-09-05 15:14:19.922+00,4
1382,-12.017178,-77.093538,Secuestro,2023-10-05 15:14:19.922+00,10
1383,-12.039030,-77.004702,Secuestro,2024-07-28 15:14:19.922+00,7
1384,-12.018018,-77.026160,Robo,2024-02-23 15:14:19.922+00,4
1385,-12.004848,-77.095497,Agresión Sexual,2024-08-26 15:14:19.922+00,4
1386,-12.058205,-77.029887,Asalto,2023-10-15 15:14:19.922+00,4
1387,-12.038403,-77.056851,Agresión Sexual,2023-12-08 15:14:19.922+00,8
1388,-12.084452,-77.026036,Homicidio,2024-02-21 15:14:19.922+00,8
1389,-12.062172,-77.058238,Agresión Sexual,2024-07-04 15:14:19.922+00,1
1390,-12.083520,-77.026518,Homicidio,2023-09-24 15:14:19.922+00,1
1391,-12.021743,-77.045694,Robo,2023-09-23 15:14:19.922+00,9
1392,-12.088029,-77.096983,Secuestro,2024-05-20 15:14:19.922+00,2
1393,-12.035751,-77.092271,Robo,2023-09-27 15:14:19.922+00,5
1394,-12.034082,-77.098917,Agresión Sexual,2024-01-07 15:14:19.922+00,6
1395,-12.092021,-77.088768,Asalto,2024-05-11 15:14:19.922+00,2
1396,-12.092102,-77.007366,Agresión Sexual,2024-06-21 15:14:19.922+00,7
1397,-12.077523,-77.027566,Robo,2024-07-17 15:14:19.922+00,1
1398,-12.032130,-77.044439,Robo,2023-11-05 15:14:19.922+00,6
1399,-12.056774,-77.061302,Secuestro,2023-10-26 15:14:19.922+00,3
1400,-12.084792,-77.047219,Secuestro,2024-09-18 15:14:19.922+00,5
1401,-12.022958,-77.035710,Asalto,2024-01-23 15:14:19.922+00,5
1402,-12.034973,-77.074978,Secuestro,2024-02-04 15:14:19.922+00,4
1403,-12.063424,-77.082052,Robo,2024-07-28 15:14:19.922+00,10
1404,-12.083277,-77.096568,Robo,2024-07-24 15:14:19.922+00,8
1405,-12.073008,-77.017358,Homicidio,2024-01-22 15:14:19.922+00,8
1406,-12.080752,-77.087716,Agresión Sexual,2024-06-20 15:14:19.922+00,6
1407,-12.006627,-77.016735,Secuestro,2024-09-16 15:14:19.922+00,9
1408,-12.045929,-77.099520,Secuestro,2024-05-11 15:14:19.922+00,5
1409,-12.021494,-77.052949,Robo,2023-12-30 15:14:19.922+00,8
1410,-12.030064,-77.017994,Robo,2024-07-05 15:14:19.922+00,4
1411,-12.088470,-77.032099,Secuestro,2024-01-18 15:14:19.922+00,2
1412,-12.039144,-77.089814,Agresión Sexual,2024-01-23 15:14:19.922+00,6
1413,-12.098397,-77.025086,Agresión Sexual,2024-08-17 15:14:19.922+00,7
1414,-12.025096,-77.085675,Asalto,2024-04-29 15:14:19.922+00,8
1415,-12.098555,-77.061647,Secuestro,2024-05-14 15:14:19.922+00,8
1416,-12.057212,-77.053843,Secuestro,2023-12-06 15:14:19.922+00,6
1417,-12.073580,-77.089444,Secuestro,2024-03-25 15:14:19.922+00,2
1418,-12.087728,-77.067357,Secuestro,2024-02-01 15:14:19.922+00,1
1419,-12.035869,-77.035836,Secuestro,2024-07-19 15:14:19.922+00,2
1420,-12.092108,-77.029570,Asalto,2024-08-21 15:14:19.922+00,8
1421,-12.026083,-77.031372,Homicidio,2024-06-21 15:14:19.922+00,10
1422,-12.071327,-77.039785,Agresión Sexual,2024-05-02 15:14:19.922+00,9
1423,-12.015551,-77.061450,Secuestro,2024-04-15 15:14:19.922+00,9
1424,-12.098817,-77.022618,Secuestro,2024-06-26 15:14:19.922+00,9
1425,-12.000332,-77.066310,Agresión Sexual,2024-01-21 15:14:19.922+00,6
1426,-12.097445,-77.023381,Homicidio,2024-04-22 15:14:19.922+00,4
1427,-12.025783,-77.038398,Secuestro,2024-04-28 15:14:19.922+00,6
1428,-12.006617,-77.061415,Homicidio,2024-01-29 15:14:19.922+00,3
1429,-12.044363,-77.009769,Asalto,2024-06-19 15:14:19.922+00,5
1430,-12.090928,-77.046652,Homicidio,2024-07-21 15:14:19.922+00,4
1431,-12.044111,-77.058283,Homicidio,2024-08-02 15:14:19.922+00,9
1432,-12.037147,-77.089431,Homicidio,2024-03-14 15:14:19.922+00,3
1433,-12.026146,-77.060921,Agresión Sexual,2023-12-04 15:14:19.922+00,5
1434,-12.072765,-77.064259,Secuestro,2023-10-02 15:14:19.922+00,1
1435,-12.010143,-77.024529,Asalto,2023-09-30 15:14:19.922+00,5
1436,-12.017383,-77.087618,Robo,2024-02-23 15:14:19.922+00,10
1437,-12.061410,-77.027684,Robo,2023-11-01 15:14:19.922+00,6
1438,-12.074342,-77.039648,Homicidio,2024-06-19 15:14:19.922+00,5
1439,-12.047390,-77.095538,Agresión Sexual,2024-08-22 15:14:19.922+00,10
1440,-12.043156,-77.089589,Agresión Sexual,2024-07-16 15:14:19.922+00,4
1441,-12.011492,-77.055166,Asalto,2023-10-29 15:14:19.922+00,4
1442,-12.069417,-77.030608,Agresión Sexual,2024-09-16 15:14:19.922+00,8
1443,-12.004528,-77.027904,Robo,2024-03-30 15:14:19.922+00,2
1444,-12.022462,-77.041098,Homicidio,2024-01-21 15:14:19.922+00,10
1445,-12.026962,-77.005967,Robo,2024-01-18 15:14:19.922+00,7
1446,-12.037696,-77.054829,Homicidio,2023-11-08 15:14:19.922+00,3
1447,-12.047235,-77.036830,Homicidio,2024-04-23 15:14:19.922+00,1
1448,-12.086989,-77.052740,Homicidio,2024-02-14 15:14:19.922+00,9
1449,-12.088521,-77.054217,Robo,2024-02-22 15:14:19.922+00,2
1450,-12.025188,-77.014259,Secuestro,2024-01-04 15:14:19.922+00,6
1451,-12.057423,-77.094752,Homicidio,2024-02-01 15:14:19.922+00,2
